000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/computer_yellow_s
000000000000000000000000000000,000000000000000000000000000001,noshader
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/computer_s
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/yellowtech1_l1_88
000000000000000000110010100000,000000000000000000000000000001,textures/common/caulk
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/e8_base1b
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/light5_s_7500
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/e6brnmetal
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/light5_s_15k
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/e8mtltrim1b
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/e8cretesmlltrim
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/e8_base1c
000000000000000100000000000000,000000000000000000000000000000,textures/gloom2/e8_base1c_noclip_s
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/light5_s_5000
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/ceiling1_l3_1a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/floor1_l3_1a
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/light5_s_3500
000000000000010001000000100000,100000000000000000000000000001,textures/gloom2/es_ceiling2_l3_1b_trans_s
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/light5_s_10k_style_3
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/light5_s_10k
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_ea_ceiling1_2c_trim
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/es_ea_ceiling1_1a_light_s_300
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_tin
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/blackwall
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/e8warning256
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/es_pewter
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/es_ea_ceiling1_1a_light_s_3000
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/bas01_r2_a
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/e8metal03b
000000000000000100000000000000,000000000000000000000000000000,textures/gloom2/e8metal03b_noclip_s
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/metal-tan-rivets
000000000000000000000000100000,000000000000000000000000000001,textures/gloom2/light5_s_20k
000000000000000000000000000000,000000000000000000000000000001,textures/gloom2/flat_64
